participantId,rbase,approach,jnd_50_r,jnd_r
ie06rlgu,0.4,above,0.065533824,0.078333333
ie06rlgu,0.4,below,0.089385751,0.086666667
ie06rlgu,0.7,above,0.054612483,0.066666667
ie06rlgu,0.7,below,0.07899155,0.091666667
ie1h4v7b,0.3,above,0.108919384,0.088333333
ie1h4v7b,0.3,below,0.205977466,0.270833333
ie1h4v7b,0.6,above,0.056038849,0.065
ie1h4v7b,0.6,below,0.069830106,0.058333333
ie1h54iu,0.6,above,0.1101556,0.116666667
ie1h54iu,0.6,below,0.075274284,0.055
ie1h54iu,0.3,above,0.094817763,0.088333333
ie1h54iu,0.3,below,0.15531018,0.19
ie1h55k5,0.3,above,0.089212116,0.088333333
ie1h55k5,0.3,below,0.145957131,0.15
ie1h55k5,0.6,above,0.091422865,0.066666667
ie1h55k5,0.6,below,0.101965521,0.066666667
ie1h571a,0.6,above,0.067062256,0.046666667
ie1h571a,0.6,below,0.066274792,0.080833333
ie1h571a,0.3,above,0.110243728,0.113333333
ie1h571a,0.3,below,0.088129059,0.091666667
ie1h57n5,0.3,above,0.110225196,0.128333333
ie1h57n5,0.3,below,0.125457812,0.123333333
ie1h57n5,0.6,above,0.053593341,0.03875
ie1h57n5,0.6,below,0.054268831,0.056666667
ie1h59cy,0.6,above,0.105889644,0.118333333
ie1h59cy,0.6,below,0.144082611,0.158333333
ie1h59cy,0.3,above,0.17930374,0.175
ie1h59cy,0.3,below,0.157719665,0.226666667
ie1h5v37,0.6,above,0.099765564,0.128333333
ie1h5v37,0.6,below,0.137396083,0.125
ie1h5v37,0.3,above,0.152256529,0.151666667
ie1h5v37,0.3,below,0.220452334,0.259166667
ie1h7bym,0.3,above,0.234755662,0.27
ie1h7bym,0.3,below,0.14183907,0.158333333
ie1h7bym,0.6,above,0.097254171,0.076666667
ie1h7bym,0.6,below,0.14194994,0.156666667
ie1h8h3y,0.6,above,0.059254828,0.076666667
ie1h8h3y,0.6,below,0.076851619,0.088333333
ie1h8h3y,0.3,above,0.067416103,0.05125
ie1h8h3y,0.3,below,0.119423095,0.176666667
ie1h8sde,0.6,above,0.074895124,0.091666667
ie1h8sde,0.6,below,0.079548457,0.085
ie1h8sde,0.3,above,0.055023712,0.053333333
ie1h8sde,0.3,below,0.112733055,0.091666667
ie1h957j,0.6,above,0.038917927,0.035833333
ie1h957j,0.6,below,0.13079737,0.165
ie1h957j,0.3,above,0.154438032,0.22
ie1h957j,0.3,below,0.245178239,0.292916667
ie1ha1ax,0.6,above,0.105557649,0.083333333
ie1ha1ax,0.6,below,0.140637125,0.165
ie1ha1ax,0.3,above,0.197036903,0.258333333
ie1ha1ax,0.3,below,0.162651664,0.25625
ie1hb9p5,0.3,above,0.124888366,0.108333333
ie1hb9p5,0.3,below,0.084734627,0.108333333
ie1hb9p5,0.6,above,0.054782389,0.05
ie1hb9p5,0.6,below,0.135675472,0.14
ie1hdygi,0.3,above,0.060370028,0.075
ie1hdygi,0.3,below,0.061678893,0.051666667
ie1hdygi,0.6,above,0.057096318,0.066666667
ie1hdygi,0.6,below,0.036143108,0.040416667
ie1hedak,0.3,above,0.076828929,0.066666667
ie1hedak,0.3,below,0.059838982,0.05
ie1hedak,0.6,above,0.066683852,0.075
ie1hedak,0.6,below,0.055862832,0.065
ie1hhyfz,0.6,above,0.083529133,0.060833333
ie1hhyfz,0.6,below,0.082352581,0.086666667
ie1hhyfz,0.3,above,0.215198037,0.165
ie1hhyfz,0.3,below,0.252130178,0.285
ie1hmd45,0.3,above,0.104473345,0.128333333
ie1hmd45,0.3,below,0.102320835,0.081666667
ie1hmd45,0.6,above,0.04735649,0.036666667
ie1hmd45,0.6,below,0.042028498,0.046666667
ie1hnb6e,0.3,above,0.097501881,0.116666667
ie1hnb6e,0.3,below,0.12328988,0.138333333
ie1hnb6e,0.6,above,0.073348335,0.1
ie1hnb6e,0.6,below,0.068472431,0.098333333
ie1hr3ph,0.3,above,0.367576091,0.49
ie1hr3ph,0.3,below,0.252186303,0.288333333
ie1hr3ph,0.6,above,0.242202564,0.32
ie1hr3ph,0.6,below,0.123950822,0.07
ie1iekbv,0.3,above,0.167244289,0.18
ie1iekbv,0.3,below,0.131585537,0.14
ie1iekbv,0.6,above,0.064934361,0.06
ie1iekbv,0.6,below,0.080723456,0.075
ie1iri1s,0.3,above,0.108465895,0.1
ie1iri1s,0.3,below,0.236258023,0.276666667
ie1iri1s,0.6,above,0.050816609,0.056666667
ie1iri1s,0.6,below,0.085409534,0.071666667
ie1iuoeo,0.3,above,0.092838763,0.091666667
ie1iuoeo,0.3,below,0.08091488,0.06
ie1iuoeo,0.6,above,0.060738944,0.05
ie1iuoeo,0.6,below,0.048028381,0.042916667
ie1jf80x,0.6,above,0.07141567,0.058333333
ie1jf80x,0.6,below,0.06986777,0.042916667
ie1jf80x,0.3,above,0.0797753,0.116666667
ie1jf80x,0.3,below,0.136184402,0.158333333
ie1jg74f,0.3,above,0.258620559,0.346666667
ie1jg74f,0.3,below,0.194107235,0.249166667
ie1jg74f,0.6,above,0.13940434,0.148333333
ie1jg74f,0.6,below,0.171397245,0.13
ie1jiroo,0.3,above,0.120851822,0.121666667
ie1jiroo,0.3,below,0.084355025,0.093333333
ie1jiroo,0.6,above,0.043408637,0.052916667
ie1jiroo,0.6,below,0.087383711,0.085
ie1k25mx,0.3,above,0.100120948,0.083333333
ie1k25mx,0.3,below,0.092693789,0.093333333
ie1k25mx,0.6,above,0.075112367,0.073333333
ie1k25mx,0.6,below,0.066147184,0.066666667
ie1kor3r,0.6,above,0.082536578,0.091666667
ie1kor3r,0.6,below,0.098097388,0.07
ie1kor3r,0.3,above,0.116499014,0.106666667
ie1kor3r,0.3,below,0.135822179,0.085
ie1krf4r,0.3,above,0.10437511,0.113333333
ie1krf4r,0.3,below,0.131427872,0.156666667
ie1krf4r,0.6,above,0.049357172,0.07
ie1krf4r,0.6,below,0.077381924,0.091666667
ie1ljzxr,0.6,above,0.070402133,0.075
ie1ljzxr,0.6,below,0.103192229,0.105
ie1ljzxr,0.3,above,0.193675288,0.198333333
ie1ljzxr,0.3,below,0.256322018,0.290416667
ie1llcxj,0.3,above,0.096010317,0.073333333
ie1llcxj,0.3,below,0.102811636,0.125
ie1llcxj,0.6,above,0.054274601,0.09
ie1llcxj,0.6,below,0.064368899,0.065
ie1m0skm,0.7,above,0.052535509,0.045833333
ie1m0skm,0.7,below,0.056232194,0.051666667
ie1m0skm,0.4,above,0.086068264,0.095
ie1m0skm,0.4,below,0.154255716,0.113333333
ie1m0t5t,0.4,above,0.152122082,0.115
ie1m0t5t,0.4,below,0.34981474,0.388333333
ie1m0t5t,0.7,above,0.200954936,0.21625
ie1m0t5t,0.7,below,0.124849691,0.126666667
ie1m0u01,0.4,above,0.112489693,0.07
ie1m0u01,0.4,below,0.155663827,0.151666667
ie1m0u01,0.7,above,0.055384208,0.035416667
ie1m0u01,0.7,below,0.120223832,0.13
ie1m1245,0.7,above,0.061905777,0.066666667
ie1m1245,0.7,below,0.075582338,0.085
ie1m1245,0.4,above,0.080208221,0.088333333
ie1m1245,0.4,below,0.145609357,0.21
ie1m13o1,0.4,above,0.07369905,0.04125
ie1m13o1,0.4,below,0.093581168,0.105
ie1m13o1,0.7,above,0.054708515,0.065
ie1m13o1,0.7,below,0.042217539,0.025416667
ie1m1h3b,0.7,above,0.060844108,0.088333333
ie1m1h3b,0.7,below,0.065360569,0.078333333
ie1m1h3b,0.4,above,0.072835655,0.09
ie1m1h3b,0.4,below,0.114125247,0.13
ie1m2czr,0.4,above,0.051098414,0.071666667
ie1m2czr,0.4,below,0.219742709,0.263333333
ie1m2czr,0.7,above,0.038813024,0.0225
ie1m2czr,0.7,below,0.031273469,0.032916667
ie1m2yfu,0.4,above,0.17036526,0.173333333
ie1m2yfu,0.4,below,0.223221366,0.258333333
ie1m2yfu,0.7,above,0.094594576,0.068333333
ie1m2yfu,0.7,below,0.108294204,0.111666667
ie1m4c7e,0.7,above,0.037489028,0.0275
ie1m4c7e,0.7,below,0.04463381,0.056666667
ie1m4c7e,0.4,above,0.136233167,0.135
ie1m4c7e,0.4,below,0.152793781,0.175
ie1m4smk,0.7,above,0.028369372,0.036666667
ie1m4smk,0.7,below,0.050465053,0.04625
ie1m4smk,0.4,above,0.054371225,0.039166667
ie1m4smk,0.4,below,0.075521598,0.061666667
ie1m6br3,0.7,above,0.035056707,0.02125
ie1m6br3,0.7,below,0.037731243,0.046666667
ie1m6br3,0.4,above,0.091626741,0.128333333
ie1m6br3,0.4,below,0.100388167,0.103333333
ie1m6gbv,0.4,above,0.112385491,0.123333333
ie1m6gbv,0.4,below,0.236915735,0.31
ie1m6gbv,0.7,above,0.059794968,0.051666667
ie1m6gbv,0.7,below,0.083100911,0.09
ie1mbab1,0.7,above,0.036239642,0.037083333
ie1mbab1,0.7,below,0.050772795,0.03375
ie1mbab1,0.4,above,0.062911452,0.093333333
ie1mbab1,0.4,below,0.082290586,0.11
ie1meeep,0.4,above,0.05705091,0.06125
ie1meeep,0.4,below,0.130626844,0.136666667
ie1meeep,0.7,above,0.078628204,0.06
ie1meeep,0.7,below,0.06128235,0.029583333
ie1mimzy,0.7,above,0.048119705,0.032083333
ie1mimzy,0.7,below,0.034413532,0.0275
ie1mimzy,0.4,above,0.080097851,0.098333333
ie1mimzy,0.4,below,0.0855188,0.093333333
ie1mjd11,0.4,above,0.088346298,0.111666667
ie1mjd11,0.4,below,0.091876044,0.11
ie1mjd11,0.7,above,0.04320903,0.043333333
ie1mjd11,0.7,below,0.042112978,0.058333333
ie1mjln1,0.4,below,0.056025384,0.048333333
ie1mjln1,0.7,above,0.042173776,0.043333333
ie1mjln1,0.7,below,0.043633253,0.058333333
ie1mjln1,0.4,above,0.066352301,0.068333333
ie1mklu9,0.4,above,0.088261326,0.085
ie1mklu9,0.4,below,0.105972502,0.103333333
ie1mklu9,0.7,above,0.044493511,0.061666667
ie1mklu9,0.7,below,0.055904724,0.068333333
ie1mr161,0.4,above,0.14072253,0.13
ie1mr161,0.4,below,0.079152337,0.09
ie1mr161,0.7,above,0.070795376,0.07
ie1mr161,0.7,below,0.134907556,0.126666667
ie1mtwoe,0.7,above,0.054606112,0.045
ie1mtwoe,0.7,below,0.221375101,0.336666667
ie1mtwoe,0.4,above,0.296107324,0.403333333
ie1mtwoe,0.4,below,0.242977656,0.271666667
ie1myfpc,0.4,above,0.066954313,0.078333333
ie1myfpc,0.4,below,0.059491808,0.063333333
ie1myfpc,0.7,above,0.039740995,0.038333333
ie1myfpc,0.7,below,0.035584639,0.034583333
ie1n566j,0.7,above,0.046480892,0.048333333
ie1n566j,0.7,below,0.061330279,0.068333333
ie1n566j,0.4,above,0.063408509,0.09
ie1n566j,0.4,below,0.094615023,0.08
ie1n7t58,0.7,above,0.102421775,0.111666667
ie1n7t58,0.7,below,0.199304293,0.251666667
ie1n7t58,0.4,above,0.204158673,0.248333333
ie1n7t58,0.4,below,0.186783394,0.21
ie1n9egu,0.7,above,0.069667265,0.085
ie1n9egu,0.7,below,0.056711654,0.071666667
ie1n9egu,0.4,above,0.075898246,0.07625
ie1n9egu,0.4,below,0.146069453,0.14
ie1n9v8g,0.4,above,0.094803547,0.116666667
ie1n9v8g,0.4,below,0.124637912,0.111666667
ie1n9v8g,0.7,above,0.083833714,0.085
ie1n9v8g,0.7,below,0.084480953,0.103333333
ie1nacjo,0.4,above,0.085035177,0.09
ie1nacjo,0.4,below,0.128839204,0.12
ie1nacjo,0.7,above,0.064660489,0.06
ie1nacjo,0.7,below,0.053266321,0.043333333
ie1nfm4n,0.7,above,0.146900798,0.213333333
ie1nfm4n,0.7,below,0.08320555,0.088333333
ie1nfm4n,0.4,above,0.113309058,0.138333333
ie1nfm4n,0.4,below,0.203494333,0.236666667
ie1nt3av,0.7,above,0.059804269,0.04
ie1nt3av,0.7,below,0.065770192,0.05
ie1nt3av,0.4,above,0.094080342,0.118333333
ie1nt3av,0.4,below,0.074541927,0.096666667
ie1ny5qg,0.7,above,0.047813663,0.038333333
ie1ny5qg,0.7,below,0.057030057,0.051666667
ie1ny5qg,0.4,above,0.097686512,0.093333333
ie1ny5qg,0.4,below,0.095017996,0.105
ie1obtk8,0.4,above,0.08201702,0.07
ie1obtk8,0.4,below,0.10017044,0.125
ie1obtk8,0.7,above,0.032342649,0.0275
ie1obtk8,0.7,below,0.049604059,0.046666667
ie1osi97,0.5,above,0.055268197,0.063333333
ie1osi97,0.5,below,0.062795996,0.078333333
ie1osi97,0.8,above,0.028428637,0.043333333
ie1osi97,0.8,below,0.040529355,0.050416667
ie1ot4wz,0.8,above,0.024112589,0.029583333
ie1ot4wz,0.8,below,0.035459537,0.046666667
ie1ot4wz,0.5,above,0.057486341,0.061666667
ie1ot4wz,0.5,below,0.057425712,0.075
ie1otnz7,0.5,above,0.098111827,0.083333333
ie1otnz7,0.5,below,0.081352123,0.075
ie1otnz7,0.8,above,0.03164182,0.045416667
ie1otnz7,0.8,below,0.039889767,0.037083333
ie1otsb4,0.5,above,0.044555924,0.051666667
ie1otsb4,0.5,below,0.066512149,0.075
ie1otsb4,0.8,above,0.029569227,0.032083333
ie1otsb4,0.8,below,0.04384367,0.066666667
ie1otuyu,0.5,above,0.080219745,0.101666667
ie1otuyu,0.5,below,0.103443218,0.108333333
ie1otuyu,0.8,above,0.028241818,0.045
ie1otuyu,0.8,below,0.027330384,0.04
ie1otv9o,0.5,above,0.108145918,0.106666667
ie1otv9o,0.5,below,0.297999315,0.4575
ie1otv9o,0.8,above,0.058441734,0.033333333
ie1otv9o,0.8,below,0.042816295,0.061666667
ie1ou6ft,0.8,above,0.030665736,0.036666667
ie1ou6ft,0.8,below,0.036194165,0.046666667
ie1ou6ft,0.5,above,0.057104117,0.046666667
ie1ou6ft,0.5,below,0.086565323,0.081666667
ie1ouixl,0.8,above,0.026103142,0.04375
ie1ouixl,0.8,below,0.032074862,0.03625
ie1ouixl,0.5,above,0.082751603,0.095
ie1ouixl,0.5,below,0.089752865,0.098333333
ie1ovkmj,0.5,above,0.067331931,0.058333333
ie1ovkmj,0.5,below,0.076765344,0.093333333
ie1ovkmj,0.8,above,0.034209386,0.04
ie1ovkmj,0.8,below,0.026263054,0.034166667
ie1ovs9g,0.5,above,0.042160856,0.055
ie1ovs9g,0.5,below,0.096350054,0.111666667
ie1ovs9g,0.8,above,0.052250542,0.042916667
ie1ovs9g,0.8,below,0.057295413,0.07
ie1ovu66,0.5,above,0.128997915,0.126666667
ie1ovu66,0.5,below,0.22243252,0.303333333
ie1ovu66,0.8,above,0.071221338,0.086666667
ie1ovu66,0.8,below,0.095473284,0.061666667
ie1oxh4t,0.8,above,0.030266645,0.036666667
ie1oxh4t,0.8,below,0.037474111,0.02
ie1oxh4t,0.5,above,0.058146024,0.03875
ie1oxh4t,0.5,below,0.12072757,0.118333333
ie1ozcma,0.5,above,0.059193954,0.06
ie1ozcma,0.5,below,0.046026716,0.055
ie1ozcma,0.8,above,0.0358178,0.056666667
ie1ozcma,0.8,below,0.050769161,0.05
ie1ozii7,0.5,above,0.062178867,0.075
ie1ozii7,0.5,below,0.062995092,0.04375
ie1ozii7,0.8,above,0.046482315,0.051666667
ie1ozii7,0.8,below,0.029067718,0.040833333
ie1p0pxi,0.5,above,0.071220162,0.073333333
ie1p0pxi,0.5,below,0.130881673,0.123333333
ie1p0pxi,0.8,above,0.034765276,0.035
ie1p0pxi,0.8,below,0.052609668,0.058333333
ie1p1nnp,0.8,above,0.034130867,0.045833333
ie1p1nnp,0.8,below,0.034990728,0.03
ie1p1nnp,0.5,above,0.116530298,0.135
ie1p1nnp,0.5,below,0.124253722,0.096666667
ie1p5vx8,0.8,above,0.064045668,0.055
ie1p5vx8,0.8,below,0.092366821,0.063333333
ie1p5vx8,0.5,above,0.10915248,0.105
ie1p5vx8,0.5,below,0.087025217,0.058333333
ie1p7d3a,0.5,above,0.048085444,0.056666667
ie1p7d3a,0.5,below,0.081707835,0.091666667
ie1p7d3a,0.8,above,0.042064199,0.03875
ie1p7d3a,0.8,below,0.063498219,0.056666667
ie1p7tla,0.8,above,0.04505468,0.04125
ie1p7tla,0.8,below,0.047220918,0.075
ie1p7tla,0.5,above,0.098644616,0.098333333
ie1p7tla,0.5,below,0.078331862,0.093333333
ie1p9zhb,0.8,above,0.049400627,0.049583333
ie1p9zhb,0.8,below,0.067187018,0.071666667
ie1p9zhb,0.5,above,0.066188016,0.073333333
ie1p9zhb,0.5,below,0.131624046,0.161666667
ie1pcwcu,0.8,above,0.020856124,0.024166667
ie1pcwcu,0.8,below,0.042739461,0.046666667
ie1pcwcu,0.5,above,0.080638968,0.06
ie1pcwcu,0.5,below,0.143269117,0.121666667
ie1pf40v,0.5,above,0.132999971,0.175
ie1pf40v,0.5,below,0.423624065,0.468333333
ie1pf40v,0.8,above,0.081691528,0.086666667
ie1pf40v,0.8,below,0.079791671,0.073333333
ie1pk39j,0.5,above,0.067379216,0.071666667
ie1pk39j,0.5,below,0.117067694,0.131666667
ie1pk39j,0.8,above,0.027172253,0.038333333
ie1pk39j,0.8,below,0.032459088,0.04
ie1pmt84,0.5,above,0.067863397,0.061666667
ie1pmt84,0.5,below,0.089051709,0.091666667
ie1pmt84,0.8,above,0.046142142,0.05
ie1pmt84,0.8,below,0.044934508,0.05375
ie1prod6,0.8,above,0.024990715,0.03
ie1prod6,0.8,below,0.063515717,0.073333333
ie1prod6,0.5,above,0.121343329,0.101666667
ie1prod6,0.5,below,0.150114085,0.153333333
ie1q08rg,0.5,above,0.092501005,0.08
ie1q08rg,0.5,below,0.11656685,0.113333333
ie1q08rg,0.8,above,0.05532523,0.044583333
ie1q08rg,0.8,below,0.058779259,0.07
ie1qdybv,0.8,above,0.047176389,0.07
ie1qdybv,0.8,below,0.031043151,0.025416667
ie1qdybv,0.5,above,0.077212516,0.073333333
ie1qdybv,0.5,below,0.191570471,0.223333333
ie1qhykq,0.5,above,0.064976088,0.071666667
ie1qhykq,0.5,below,0.080563673,0.093333333
ie1qhykq,0.8,above,0.035459537,0.041666667
ie1qhykq,0.8,below,0.033650994,0.030416667
ie1qkr0a,0.5,above,0.080457738,0.083333333
ie1qkr0a,0.5,below,0.07226106,0.037083333
ie1qkr0a,0.8,above,0.040303457,0.046666667
ie1qkr0a,0.8,below,0.04153784,0.053333333
ie1qlt4b,0.5,above,0.156892667,0.201666667
ie1qlt4b,0.5,below,0.166414479,0.116666667
ie1qlt4b,0.8,above,0.104142143,0.086666667
ie1qlt4b,0.8,below,0.074545325,0.105
ie1qyaih,0.5,above,0.146293672,0.106666667
ie1qyaih,0.5,below,0.097278455,0.091666667
ie1qyaih,0.8,above,0.091399657,0.08
ie1qyaih,0.8,below,0.10971809,0.131666667
ie1rr497,0.8,above,0.032724069,0.046666667
ie1rr497,0.8,below,0.021927261,0.0325
ie1rr497,0.5,above,0.068143974,0.095
ie1rr497,0.5,below,0.073724409,0.062916667
ie1rsgqn,0.5,above,0.115796779,0.13
ie1rsgqn,0.5,below,0.144633587,0.168333333
ie1rsgqn,0.8,above,0.094835729,0.086666667
ie1rsgqn,0.8,below,0.077361434,0.103333333
ie1rxg96,0.5,above,0.141055716,0.155
ie1rxg96,0.5,below,0.20348623,0.135
ie1rxg96,0.8,above,0.077256361,0.085
ie1rxg96,0.8,below,0.077424439,0.08